date,iron_ore,coking_coal,metcoke,scrap,pig_iron,billet,rebar,hrc
17-12-2025,144.12,197.61,291.61,349.84,219.44,233.51,244.13,253.05
18-12-2025,144.36,214.73,310.12,329.68,224.23,247.17,258.14,270.71
19-12-2025,141.86,225.57,298,346.46,228.46,251.56,271.61,278.33
20-12-2025,143.45,224.96,313.22,346.5,221.79,232.23,247.01,261.39
21-12-2025,145.33,212.29,298.8,354.05,223.11,243.58,265.47,256.41
22-12-2025,135.31,211.47,290.68,336.19,219.42,237.07,248.72,256.76
23-12-2025,137.18,217.95,294.89,345.22,223.43,239.63,254.36,262.64
24-12-2025,147.69,209.19,311.42,357.83,226.29,253.04,263.43,282.26
25-12-2025,144.89,217.04,301.76,334.69,221.07,237.81,252.84,277.8
26-12-2025,143.18,219.88,299.08,327.41,224.94,240.91,248.51,264.54
27-12-2025,144.25,222.69,304.11,324.7,219.33,239.71,252.27,256.27
28-12-2025,145.96,214.78,306.58,345.5,226.03,249.45,257.27,276.87
29-12-2025,141.58,214.2,310.96,324.79,229.18,248.47,266.94,281.4
30-12-2025,140.45,210.21,313.35,336.93,213.2,239.04,257.62,264.68
31-12-2025,145.38,210.56,300.77,343.46,215.1,237.76,244.1,257.32
01-01-2026,139.57,214.21,294.08,341.5,226.46,235.57,257.24,266.32
02-01-2026,146.57,217.82,300.54,343.48,223.62,240.98,268.46,269.96
03-01-2026,136.07,221.15,305.33,341.91,221.76,238.95,254.18,257.79
04-01-2026,149.79,210.9,296.83,350.41,224.41,246.8,258.6,274.09
05-01-2026,147.07,224.72,296.95,332.62,224.73,231.61,260.73,262.59
06-01-2026,146.05,214.19,306.13,334.88,231.13,263.88,272.28,295.97
07-01-2026,149.74,215.74,303.46,334.17,228.88,251.53,266.63,276.13
08-01-2026,153.22,211.43,304.1,347.04,233.14,253.88,269.78,276.74
09-01-2026,150.02,201.42,298.63,347.66,217.65,243.56,265.28,275.92
10-01-2026,135.81,221.31,302.4,344.12,218.2,249.92,266.71,267.66
11-01-2026,138.68,220.48,297.62,350.03,212.43,236.78,249.29,264.41
12-01-2026,142.01,214.42,310.39,331.2,216.44,241.19,251.43,257.97
13-01-2026,145.33,216.56,311.48,354.01,234.08,254.74,268.03,286.13
14-01-2026,147.84,219.3,291.38,352.92,233.39,252.68,262.64,276.13
15-01-2026,141.69,206.88,297.87,346.67,221.63,239.25,254.49,271.86
16-01-2026,146.31,213.13,293.98,355.09,228.88,244.75,256.93,272.7
17-01-2026,141.66,221.12,299.98,327.64,217.85,234.41,241.94,252.07
18-01-2026,142.44,208.87,304.01,336.75,221.69,234.94,256.21,268.48
19-01-2026,138.53,218.21,294.52,335.12,225.24,244.86,257.37,279.17
20-01-2026,141,208.36,298.29,346.83,214.88,226.46,235.11,256.75
21-01-2026,138.92,219.34,297.79,332.71,222.68,243.64,257.8,264.07
22-01-2026,140.86,216.38,306.34,347.23,230.09,249.91,265.25,273.07
23-01-2026,151.07,206.95,305.45,352.19,226.09,246.83,253.1,272.7
24-01-2026,141.12,223.68,299.98,346.84,231.11,248.5,265.15,269.27
25-01-2026,159.09,212.33,306.35,343.6,244.49,279.87,289.64,315.03
26-01-2026,148.45,211.93,301.36,333.48,222.48,249.28,272.84,275.15
27-01-2026,146.97,218.04,303.35,334.67,226.57,240.34,257.96,249.12
28-01-2026,141.82,223.78,317.04,351.49,225.62,246.78,259.78,273.82
29-01-2026,149.67,210.84,314.78,347.79,228.36,245.32,256.6,268.23
30-01-2026,143.35,217.35,296.38,341.29,227.24,242.16,256.64,266.71
31-01-2026,146.9,219.6,311.36,338.32,227.11,240.41,258.47,263.2
01-02-2026,159.15,221.24,311.3,325.51,222.59,244.75,259.62,274.59
02-02-2026,145.93,218.19,297.66,333.2,224.82,241.41,255.33,273.13
03-02-2026,152.22,214.98,311.5,357.12,239.83,264.66,279.96,291.36
04-02-2026,143.02,212.26,316.6,331.64,222.62,247.59,259.57,270.55
05-02-2026,146.42,217.79,298.05,343.45,231.75,258.62,271.9,283.37
06-02-2026,155.51,210.89,299.56,350.05,229.3,245.04,249.61,270.16
07-02-2026,143.58,199.84,313.18,332,220.74,243.11,262.98,263.3
08-02-2026,155.84,220.04,308.03,343.58,232.82,255.98,272.47,284.45
09-02-2026,150.38,222.89,310.06,349.66,227.16,244.79,255.92,272.55
10-02-2026,144.09,203.34,308.66,342.31,222.92,239.06,263.56,273.31
11-02-2026,150.12,211.51,309.09,365.21,228.11,256.15,271.59,288.69
12-02-2026,151.88,221.33,297.14,328.97,222.68,243.82,253.64,264.7
13-02-2026,150.19,230.01,313.83,350.84,235.28,258.46,277.74,288.38
14-02-2026,139.29,217.84,314.76,341.04,224.87,240.76,257.75,260.05
15-02-2026,143.57,213.39,305.04,348.66,220.1,234,250.97,263.17
16-02-2026,146.03,216.71,306.41,346.07,232.51,249.67,262.54,271.57
17-02-2026,146.95,226.11,296.07,336.73,230.49,249.87,267.12,268.73
18-02-2026,150.49,214.03,310.46,344.48,224.22,238.9,252.59,265.58
19-02-2026,148.33,213.16,310.94,327.84,213.95,233.9,251.68,242.85
20-02-2026,140.83,215.11,306.57,347.58,224.41,235.97,241.45,250.47
21-02-2026,149.47,212.33,314.95,345.2,224.82,239.22,252.05,263.15
22-02-2026,150.68,218.84,304.81,347.97,230.88,254.24,277.85,279.73
23-02-2026,150.49,227.9,311.18,351.38,232.16,255.18,266.35,277.97
24-02-2026,153.15,220.14,300.16,345.92,221.04,239.08,251.06,254.6
25-02-2026,151.98,216.73,307.21,344.21,227.13,242.05,254.81,262.14
26-02-2026,150.17,216.55,306.22,336.04,224.31,239.18,248.1,266.52
27-02-2026,147.58,208.97,309.1,337.44,226.12,244.26,248.22,272.75
28-02-2026,139.69,223.69,305,352.69,225.3,248.52,262.37,273.42
01-03-2026,150.2,217.98,306.74,354.74,240.29,264.93,280.61,296.87
02-03-2026,149.15,217.41,313.52,341.4,217.74,235.26,250,262.65
03-03-2026,149.53,237.7,304.75,343.73,240.8,255.03,269.3,275.54
04-03-2026,141.85,220.38,296.64,336.18,222.59,243.93,259.14,267.24
05-03-2026,142.89,214.13,320.2,352.85,231.55,247.43,267.54,264.01
06-03-2026,153.62,216.13,317.7,348.85,231.34,248.75,262.8,273.1
07-03-2026,148.22,225.63,299.06,359.11,240.41,267.03,279.16,298.7
08-03-2026,151.89,219.46,313,336.6,225.64,249.77,263.37,278.89
09-03-2026,148.68,210.2,304.73,340.66,219.24,240.03,257.93,273.44
10-03-2026,148.75,224.4,310.17,345.59,237.6,251.24,273.3,274.42
11-03-2026,153.35,214.92,310.45,348.97,229.94,251,262.86,284.07
12-03-2026,146.14,230.22,306.83,342.13,231.27,256.58,272.08,280.42
13-03-2026,149.26,225.51,303.05,336.92,234.61,252.73,269.42,286.56
14-03-2026,146.53,216.39,303.78,351.01,223.67,250.43,260.47,275.3
15-03-2026,146.73,226.81,302.27,349.78,234.65,261.11,276.21,290.36
16-03-2026,147.42,219.58,302.94,336.74,222.91,251.23,258.9,285.08
17-03-2026,150.14,224.34,308.36,354.97,233.19,254.71,260.87,278.55
18-03-2026,146.69,222.18,303.89,353.54,231.75,254.69,271.53,281
19-03-2026,155.43,214.24,313.75,345.31,222.53,249.61,262.69,282.34
20-03-2026,144.74,215.51,319.46,344.93,222.13,244.37,260.38,268.57
21-03-2026,148.34,225.6,305.06,348.78,238.4,255.89,270.81,272.97
22-03-2026,147.13,217.46,310.87,337.5,229.77,247.53,257.65,285.39
23-03-2026,156.63,217.09,312.77,344.69,230.87,252.07,266.84,274.25
24-03-2026,150.44,213.83,312.65,327.29,223.73,237.27,246.11,263.23
25-03-2026,154.67,222.15,309.95,351.57,232.52,251.8,273.75,283.74
26-03-2026,142.15,232.03,314.69,332.12,232.89,258.37,266.59,279.72
27-03-2026,150.97,213.3,312.94,356.7,230.39,239.43,253.45,258.38
28-03-2026,154.14,219.9,300.97,342.09,231.41,259.09,268.87,285.61
29-03-2026,150.17,228.28,315.79,343.09,237.21,262.82,280.67,277.06
30-03-2026,155.14,219.38,315.99,339.81,225.93,243.63,256.97,266.9
31-03-2026,147.29,222.62,304.51,342.59,236.27,258.99,271.4,285.46
01-04-2026,156.99,213.58,310.19,356.29,226.1,246.12,265.38,269.5
02-04-2026,161.49,222.57,314.78,325.1,237.05,263.2,278.34,278.94
